회차,당첨번호1,당첨번호2,당첨번호3,당첨번호4,당첨번호5,당첨번호6,보너스번호,1등당첨수,로또 총 구매금액,로또 판매 수 
960,2,18,24,30,32,45,14,10,98784879000,98784879
959,1,14,15,24,40,41,35,8,97435835000,97435835
958,2,9,10,16,35,37,1,15,98635947000,98635947
957,4,15,24,35,36,40,1,11,96654698000,96654698
956,10,11,20,21,25,41,40,11,97065255000,97065255
955,4,9,23,26,29,33,8,12,99784736000,99784736
954,1,9,26,28,30,41,32,10,1.01455E+11,101455314
953,7,9,22,27,37,42,34,14,99180891000,99180891
952,4,12,22,24,33,41,38,9,1.02356E+11,102355646
951,2,12,30,31,39,43,38,14,1.02937E+11,102937006
950,3,4,15,22,28,40,10,8,1.08871E+11,108870714
949,14,21,35,36,40,44,30,10,1.00519E+11,100518909
948,13,18,30,31,38,41,5,11,1.00519E+11,100519459
947,3,8,17,20,27,35,26,18,99449916000,99449916
946,9,18,19,30,34,40,20,11,99380178000,99380178
945,9,10,15,30,33,37,26,13,94837109000,94837109
944,2,13,16,19,32,33,42,13,1.07181E+11,107181377
943,1,8,13,36,44,45,39,7,1.00081E+11,100081432
942,10,12,18,35,42,43,39,6,92731965000,92731965
941,12,14,25,27,39,40,35,16,94867600000,94867600
940,3,15,20,22,24,41,11,8,93920183000,93920183
939,4,11,28,39,42,45,6,13,93340002000,93340002
938,4,8,10,16,31,36,9,10,93452425000,93452425
937,2,10,13,22,29,40,26,11,93720454000,93720454
936,7,11,13,17,18,29,43,14,92246146000,92246146
935,4,10,20,32,38,44,18,13,93934898000,93934898
934,1,3,30,33,36,39,12,4,93028347000,93028347
933,23,27,29,31,36,45,37,8,93484851000,93484851
932,1,6,15,36,37,38,5,7,96049289000,96049289
931,14,15,23,25,35,43,32,8,95695802000,95695802
930,8,21,25,38,39,44,28,8,94518415000,94518415
929,7,9,12,15,19,23,4,16,92344620000,92344620
928,3,4,10,20,28,44,30,7,90818982000,90818982
927,4,15,22,38,41,43,26,6,91067752000,91067752
926,10,16,18,20,25,31,6,10,88372251000,88372251
925,13,24,32,34,39,42,4,12,87901067000,87901067
924,3,11,34,42,43,44,13,9,87708256000,87708256
923,3,17,18,23,36,41,26,8,87867402000,87867402
922,2,6,13,17,27,43,36,6,89266682000,89266682
921,5,7,12,22,28,41,1,17,89888341000,89888341
920,2,3,26,33,34,43,29,7,89805177000,89805177
919,9,14,17,18,42,44,35,5,90218056000,90218056
918,7,11,12,31,33,38,5,18,89200857000,89200857
917,1,3,23,24,27,43,34,10,88950867000,88950867
916,6,21,22,32,35,36,17,11,89133044000,89133044
915,2,6,11,13,22,37,14,6,87862418000,87862418
914,16,19,24,33,42,44,27,11,89558503000,89558503
913,6,14,16,21,27,37,40,16,89336949000,89336949
912,5,8,18,21,22,38,10,14,88599155000,88599155
911,4,5,12,14,32,42,35,10,89332410000,89332410
910,1,11,17,27,35,39,31,21,86308857000,86308857
909,7,24,29,30,34,35,33,11,89543261000,89543261
908,3,16,21,22,23,44,30,8,89923601000,89923601
907,21,27,29,38,40,44,37,7,89331282000,89331282
906,2,5,14,28,31,32,20,9,90948274000,90948274
905,3,4,16,27,38,40,20,7,90357634000,90357634
904,2,6,8,26,43,45,11,8,88938220000,88938220
903,2,15,16,21,22,28,45,13,88625160000,88625160
902,7,19,23,24,36,39,30,13,87501981000,87501981
901,5,18,20,23,30,34,21,9,84783962000,84783962
900,7,13,16,18,35,38,14,6,83639372000,83639372
899,8,19,20,21,33,39,37,6,85877347000,85877347
898,18,21,28,35,37,42,17,8,90067839000,90067839
897,6,7,12,22,26,36,29,13,88231474000,88231474
896,5,12,25,26,38,45,23,7,90461998000,90461998
895,16,26,31,38,39,41,23,12,96962255000,96962255
894,19,32,37,40,41,43,45,9,88465183000,88465183
893,1,15,17,23,25,41,10,9,87661567000,87661567
892,4,9,17,18,26,42,36,17,93091115000,93091115
891,9,13,28,31,39,41,19,7,89742677000,89742677
890,1,4,14,18,29,37,6,9,86693498000,86693498
889,3,13,29,38,39,42,26,10,86734222000,86734222
888,3,7,12,31,34,38,32,8,82777313000,82777313
887,8,14,17,27,36,45,10,8,84416872000,84416872
886,19,23,28,37,42,45,2,7,84186094000,84186094
885,1,3,24,27,39,45,31,13,83396319000,83396319
884,4,14,23,28,37,45,17,12,86554613000,86554613
883,9,18,32,33,37,44,22,15,85624171000,85624171
882,18,34,39,43,44,45,23,5,84351602000,84351602
881,4,18,20,26,27,32,9,8,84495552000,84495552
880,7,17,19,23,24,45,38,7,83862502000,83862502
879,1,4,10,14,15,35,20,6,83174251000,83174251
878,2,6,11,16,25,31,3,6,84183676000,84183676
877,5,17,18,22,23,43,12,12,84584730000,84584730
876,5,16,21,26,34,42,24,19,85088368000,85088368
875,19,22,30,34,39,44,36,14,80635281000,80635281
874,1,15,19,23,28,42,32,18,82990138000,82990138
873,3,5,12,13,33,39,38,10,82375586000,82375586
872,2,4,30,32,33,43,29,16,81002518000,81002518
871,2,6,12,26,30,34,38,7,79527502000,79527502
870,21,25,30,32,40,42,31,10,78688663000,78688663
869,2,6,20,27,37,39,4,10,80268389000,80268389
868,12,17,28,41,43,44,25,6,80549078000,80549078
867,14,17,19,22,24,40,41,5,81607190000,81607190
866,9,15,29,34,37,39,12,9,81961886000,81961886
865,3,15,22,32,33,45,2,13,81748217000,81748217
864,3,7,10,13,25,36,32,11,82220290000,82220290
863,16,21,28,35,39,43,12,7,81288540000,81288540
862,10,34,38,40,42,43,32,9,80609005000,80609005
861,11,17,19,21,22,25,24,4,81032551000,81032551
860,4,8,18,25,27,32,42,10,81846672000,81846672
859,8,22,35,38,39,41,24,11,80944223000,80944223
858,9,13,32,38,39,43,23,9,81366889000,81366889
857,6,10,16,28,34,38,43,15,80933117000,80933117
856,10,24,40,41,43,44,17,5,80496424000,80496424
855,8,15,17,19,43,44,7,9,82374732000,82374732
854,20,25,31,32,36,43,3,6,81823338000,81823338
853,2,8,23,26,27,44,13,7,82244370000,82244370
852,11,17,28,30,33,35,9,4,81470793000,81470793
851,14,18,22,26,31,44,40,8,81099116000,81099116
850,16,20,24,28,36,39,5,6,81474176000,81474176
849,5,13,17,29,34,39,3,17,82333674000,82333674
848,1,2,16,22,38,39,34,7,84523266000,84523266
847,12,16,26,28,30,42,22,8,83782512000,83782512
846,5,18,30,41,43,45,13,13,83936839000,83936839
845,1,16,29,33,40,45,6,11,83884034000,83884034
844,7,8,13,15,33,45,18,18,87805610000,87805610
843,19,21,30,33,34,42,4,5,81857498000,81857498
842,14,26,32,36,39,42,38,10,81957444000,81957444
841,5,11,14,30,33,38,24,17,81580789000,81580789
840,2,4,11,28,29,43,27,10,84057771000,84057771
839,3,9,11,12,13,19,35,13,79219710000,79219710
838,9,14,17,33,36,38,20,5,79414484000,79414484
837,2,25,28,30,33,45,6,6,76614176000,76614176
836,1,9,11,14,26,28,19,14,74536697000,74536697
835,9,10,13,28,38,45,35,15,77694435000,77694435
834,6,8,18,35,42,43,3,11,75941791000,75941791
833,12,18,30,39,41,42,19,8,77738402000,77738402
832,13,14,19,26,40,43,30,9,77411900000,77411900
831,3,10,16,19,31,39,9,16,77622753000,77622753
830,5,6,16,18,37,38,17,9,77714000000,77714000
829,4,5,31,35,43,45,29,8,77998807000,77998807
828,4,7,13,29,31,39,18,13,77552827000,77552827
827,5,11,12,29,33,44,14,15,76490125000,76490125
826,13,16,24,25,33,36,42,9,78218740000,78218740
825,8,15,21,31,33,38,42,12,82890578000,82890578
824,7,9,24,29,34,38,26,15,78257422000,78257422
823,12,18,24,26,39,40,15,9,77400124000,77400124
822,9,18,20,24,27,36,12,3,75681739000,75681739
821,1,12,13,24,29,44,16,14,76118239000,76118239
820,10,21,22,30,35,42,6,4,75744571000,75744571
819,16,25,33,38,40,45,15,7,74578907000,74578907
818,14,15,25,28,29,30,3,13,71793353000,71793353
817,3,9,12,13,25,43,34,9,72552766000,72552766
816,12,18,19,29,31,39,7,8,72397826000,72397826
815,17,21,25,26,27,36,4,7,73416400000,73416400
814,2,21,28,38,42,45,30,6,74316543000,74316543
813,11,30,34,35,42,44,27,4,73394947000,73394947
812,1,3,12,14,16,43,10,6,74147816000,74147816
811,8,11,19,21,36,45,25,7,74570813000,74570813
810,5,10,13,21,39,43,11,8,74388355000,74388355
809,6,11,15,17,23,40,39,6,74214104000,74214104
808,15,21,31,32,41,43,24,6,74911438000,74911438
807,6,10,18,25,34,35,33,7,73831580000,73831580
806,14,20,23,31,37,38,27,7,74030583000,74030583
805,3,12,13,18,31,32,42,4,73065981000,73065981
804,1,10,13,26,32,36,9,11,74557028000,74557028
803,5,9,14,26,30,43,2,5,75670793000,75670793
802,10,11,12,18,24,42,27,16,75146781000,75146781
801,17,25,28,37,43,44,2,8,74034792000,74034792
800,1,4,10,12,28,45,26,11,76994062000,76994062
799,12,17,23,34,42,45,33,10,76708986000,76708986
798,2,10,14,22,32,36,41,7,77038759000,77038759
797,5,22,31,32,39,45,36,8,77339940000,77339940
796,1,21,26,36,40,41,5,7,77685943000,77685943
795,3,10,13,26,34,38,36,11,79661342000,79661342
794,6,7,18,19,30,38,13,7,79941579000,79941579
793,10,15,21,35,38,43,31,5,76177477000,76177477
792,2,7,19,25,29,36,16,7,76339003000,76339003
791,2,10,12,31,33,42,32,14,74205844000,74205844
790,3,8,19,27,30,41,12,16,78978881000,78978881
789,2,6,7,12,19,45,38,15,76136603000,76136603
788,2,10,11,19,35,39,29,13,78121882000,78121882
787,5,6,13,16,27,28,9,6,79593923000,79593923
786,12,15,16,20,24,30,38,4,75930156000,75930156
785,4,6,15,25,26,33,40,6,72974563000,72974563
784,3,10,23,24,31,39,22,9,74311382000,74311382
783,14,15,16,17,38,45,36,4,73525256000,73525256
782,6,18,31,34,38,45,20,9,72253973000,72253973
781,11,16,18,19,24,39,43,9,72483157000,72483157
780,15,17,19,21,27,45,16,11,74232084000,74232084
779,6,12,19,24,34,41,4,11,73773676000,73773676
778,6,21,35,36,37,41,11,3,75075606000,75075606
777,6,12,17,21,34,37,18,21,75534360000,75534360
776,8,9,18,21,28,40,20,7,74826082000,74826082
775,11,12,29,33,38,42,17,5,70795452000,70795452
774,12,15,18,28,34,42,9,11,77347021000,77347021
773,8,12,19,21,31,35,44,11,74560597000,74560597
772,5,6,11,14,21,41,32,10,74375369000,74375369
771,6,10,17,18,21,29,30,4,73545939000,73545939
770,1,9,12,23,39,43,34,8,74166379000,74166379
769,5,7,11,16,41,45,4,9,72873431000,72873431
768,7,27,29,30,38,44,4,13,72306975000,72306975
767,5,15,20,31,34,42,22,15,71285599000,71285599
766,9,30,34,35,39,41,21,8,69500769000,69500769
765,1,3,8,12,42,43,33,15,70972360000,70972360
764,7,22,24,31,34,36,15,7,70318932000,70318932
763,3,8,16,32,34,43,10,8,70652100000,70652100
762,1,3,12,21,26,41,16,10,70558895000,70558895
761,4,7,11,24,42,45,30,7,71415903000,71415903
760,10,22,27,31,42,43,12,8,72200797000,72200797
759,9,33,36,40,42,43,32,6,72632208000,72632208
758,5,9,12,30,39,43,24,8,71764259000,71764259
757,6,7,11,17,33,44,1,21,71053002000,71053002
756,10,14,16,18,27,28,4,5,70992946000,70992946
755,13,14,26,28,30,36,37,8,71300635000,71300635
754,2,8,17,24,29,31,32,5,70765850000,70765850
753,2,17,19,24,37,41,3,6,68915001000,68915001
752,4,16,20,33,40,43,7,9,71600822000,71600822
751,3,4,16,20,28,44,17,8,71534233000,71534233
750,1,2,15,19,24,36,12,7,72248100000,72248100
749,12,14,24,26,34,45,41,13,72252889000,72252889
748,3,10,13,22,31,32,29,9,72750277000,72750277
747,7,9,12,14,23,28,17,9,73337880000,73337880
746,3,12,33,36,42,45,25,9,74239579000,74239579
745,1,2,3,9,12,23,10,20,73575119000,73575119
744,10,15,18,21,34,41,43,15,73507293000,73507293
743,15,19,21,34,41,44,10,7,73436852000,73436852
742,8,10,13,36,37,40,6,16,73857792000,73857792
741,5,21,27,34,44,45,16,6,74392585000,74392585
740,4,8,9,16,17,19,31,18,75186520000,75186520
739,7,22,29,33,34,35,30,4,77999661000,77999661
738,23,27,28,38,42,43,36,11,71768122000,71768122
737,13,15,18,24,27,41,11,4,70775944000,70775944
736,2,11,17,18,21,27,6,5,73510203000,73510203
735,5,10,13,27,37,41,4,10,77488209000,77488209
734,6,16,37,38,41,45,18,9,71457582000,71457582
733,11,24,32,33,35,40,13,4,69321488000,69321488
732,2,4,5,17,27,32,43,7,68645948000,68645948
731,2,7,13,25,42,45,39,7,69239673000,69239673
730,4,10,14,15,18,22,39,8,66934105000,66934105
729,11,17,21,26,36,45,16,4,68784161000,68784161
728,3,6,10,30,34,37,36,5,68306112000,68306112
727,7,8,10,19,21,31,20,14,67559139000,67559139
726,1,11,21,23,34,44,24,14,68799295000,68799295
725,6,7,19,21,41,43,38,11,70208676000,70208676
724,2,8,33,35,37,41,14,12,69987274000,69987274
723,20,30,33,35,36,44,22,8,67750231000,67750231
722,12,14,21,30,39,43,45,4,69446489000,69446489
721,1,28,35,41,43,44,31,8,71627567000,71627567
720,1,12,29,34,36,37,41,14,69939090000,69939090
719,4,8,13,19,20,43,26,9,71378392000,71378392
718,4,11,20,23,32,39,40,17,69400763000,69400763
717,2,11,19,25,28,32,44,6,68597839000,68597839
716,2,6,13,16,29,30,21,12,67040169000,67040169
715,2,7,27,33,41,44,10,6,65794607000,65794607
714,1,7,22,33,37,40,20,7,64099989000,64099989
713,2,5,15,18,19,23,44,9,64646552000,64646552
712,17,20,30,31,33,45,19,4,66136318000,66136318
711,11,15,24,35,37,45,42,7,66152746000,66152746
710,3,4,9,24,25,33,10,5,65083972000,65083972
709,10,18,30,36,39,44,32,14,65592504000,65592504
708,2,10,16,19,34,45,1,4,66806307000,66806307
707,2,12,19,24,39,44,35,12,66813924000,66813924
706,3,4,6,10,28,30,37,4,65723488000,65723488
705,1,6,17,22,28,45,23,4,65859843000,65859843
704,1,4,8,23,33,42,45,4,65930117000,65930117
703,10,28,31,33,41,44,21,5,65728988000,65728988
702,3,13,16,24,26,29,9,11,66219854000,66219854
701,3,10,14,16,36,38,35,10,64454138000,64454138
700,11,23,28,29,30,44,13,8,66846276000,66846276
699,4,5,8,16,21,29,3,8,66743146000,66743146
698,3,11,13,21,33,37,18,8,66283268000,66283268
697,2,5,8,11,33,39,31,10,66966141000,66966141
696,1,7,16,18,34,38,21,10,67542971000,67542971
695,4,18,26,33,34,38,14,11,67672085000,67672085
694,7,15,20,25,33,43,12,10,67533257000,67533257
693,1,6,11,28,34,42,30,10,67352935000,67352935
692,3,11,14,15,32,36,44,7,66390499000,66390499
691,15,27,33,35,43,45,16,6,68590328000,68590328
690,24,25,33,34,38,39,43,15,69142025000,69142025
689,7,17,19,30,36,38,34,7,67460147000,67460147
688,5,15,22,23,34,35,2,9,73095612000,73095612
687,1,8,10,13,28,42,45,6,68044669000,68044669
686,7,12,15,24,25,43,13,8,65274010000,65274010
685,6,7,12,28,38,40,18,11,69126675000,69126675
684,1,11,15,17,25,39,40,9,66623887000,66623887
683,6,13,20,27,28,40,15,16,71940091000,71940091
682,17,23,27,35,38,43,2,4,66757858000,66757858
681,21,24,27,29,43,44,7,6,63268253000,63268253
680,4,10,19,29,32,42,30,14,64245201000,64245201
679,3,5,7,14,26,34,35,5,62220918000,62220918
678,4,5,6,12,25,37,45,6,60887293000,60887293
677,12,15,24,36,41,44,42,8,62267624000,62267624
676,1,8,17,34,39,45,27,8,62147642000,62147642
675,1,8,11,15,18,45,7,4,60458623000,60458623
674,9,10,14,25,27,31,11,8,61386974000,61386974
673,7,10,17,29,33,44,5,10,63163578000,63163578
672,8,21,28,31,36,45,43,9,63542330000,63542330
671,7,9,10,13,31,35,24,4,63940807000,63940807
670,11,18,26,27,40,41,25,12,62242687000,62242687
669,7,8,20,29,33,38,9,6,67952211000,67952211
668,12,14,15,24,27,32,3,5,63346405000,63346405
667,15,17,25,37,42,43,13,7,63421632000,63421632
666,2,4,6,11,17,28,16,6,62652917000,62652917
665,5,6,11,17,38,44,13,4,61885874000,61885874
664,10,20,33,36,41,44,5,10,61921689000,61921689
663,3,5,8,19,38,42,20,7,61100704000,61100704
662,5,6,9,11,15,37,26,8,59164542000,59164542
661,2,3,12,20,27,38,40,8,59597375000,59597375
660,4,9,23,33,39,44,14,10,60813322000,60813322
659,7,18,19,27,29,42,45,11,61677747000,61677747
658,8,19,25,28,32,36,37,9,61131243000,61131243
657,10,14,19,39,40,43,23,9,61769837000,61769837
656,3,7,14,16,31,40,39,2,61328118000,61328118
655,7,37,38,39,40,44,18,9,60434801000,60434801
654,16,21,26,31,36,43,6,8,60697813000,60697813
653,5,6,26,27,38,39,1,14,59716037000,59716037
652,3,13,15,40,41,44,20,5,60426977000,60426977
651,11,12,16,26,29,44,18,8,61494891000,61494891
650,3,4,7,11,31,41,35,5,60991082000,60991082
649,3,21,22,33,41,42,20,5,60473178000,60473178
648,13,19,28,37,38,43,4,7,60874405000,60874405
647,5,16,21,23,24,30,29,7,62314338000,62314338
646,2,9,24,41,43,45,30,7,62308090000,62308090
645,1,4,16,26,40,41,31,4,62661756000,62661756
644,5,13,17,23,28,36,8,8,61846599000,61846599
643,15,24,31,32,33,40,13,6,63110068000,63110068
642,8,17,18,24,39,45,32,12,63544224000,63544224
641,11,18,21,36,37,43,12,8,63773134000,63773134
640,14,15,18,21,26,35,23,9,64080502000,64080502
639,6,15,22,23,25,32,40,4,66202599000,66202599
638,7,18,22,24,31,34,6,7,64319586000,64319586
637,3,16,22,37,38,44,23,4,63504865000,63504865
636,6,7,15,16,20,31,26,8,62786394000,62786394
635,11,13,25,26,29,33,32,8,62429621000,62429621
634,4,10,11,12,20,27,38,13,63149567000,63149567
633,9,12,19,20,39,41,13,12,62015797000,62015797
632,15,18,21,32,35,44,6,11,63066603000,63066603
631,1,2,4,23,31,34,8,4,65300621000,65300621
630,8,17,21,24,27,31,15,3,61335894000,61335894
629,19,28,31,38,43,44,1,5,57618701000,57618701
628,1,7,12,15,23,42,11,9,57253109000,57253109
627,2,9,22,25,31,45,12,10,55981334000,55981334
626,13,14,26,33,40,43,15,8,58986187000,58986187
625,3,6,7,20,21,39,13,5,58614979000,58614979
624,1,7,19,26,27,35,16,5,57832726000,57832726
623,7,13,30,39,41,45,25,8,58504142000,58504142
622,9,15,16,21,28,34,24,9,59601329000,59601329
621,1,2,6,16,19,42,9,6,59407216000,59407216
620,2,16,17,32,39,45,40,7,58342777000,58342777
619,6,8,13,30,35,40,21,3,58822925000,58822925
618,8,16,25,30,42,43,15,5,58550803000,58550803
617,4,5,11,12,24,27,28,8,58958123000,58958123
616,5,13,18,23,40,45,3,9,60303360000,60303360
615,10,17,18,19,23,27,35,9,59072378000,59072378
614,8,21,25,39,40,44,18,6,62301977000,62301977
613,7,8,11,16,41,44,35,9,57986249000,57986249
612,6,9,18,19,25,33,40,11,56931314000,56931314
611,2,22,27,33,36,37,14,4,57411079000,57411079
610,14,18,20,23,28,36,33,4,56862756000,56862756
609,4,8,27,34,39,40,13,2,54858201000,54858201
608,4,8,18,19,39,44,41,7,56146117000,56146117
607,8,14,23,36,38,39,13,4,56806213000,56806213
606,1,5,6,14,20,39,22,10,56928896000,56928896
605,1,2,7,9,10,38,42,9,56622924000,56622924
604,2,6,18,21,33,34,30,11,56266399000,56266399
603,2,19,25,26,27,43,28,4,56276650000,56276650
602,13,14,22,27,30,38,2,8,56262855000,56262855
601,2,16,19,31,34,35,37,9,55868455000,55868455
600,5,11,14,27,29,36,44,15,56372519000,56372519
599,5,12,17,29,34,35,27,8,57381791000,57381791
598,4,12,24,33,38,45,22,16,57518550000,57518550
597,8,10,23,24,35,43,37,13,56832361000,56832361
596,3,4,12,14,25,43,17,10,56561071000,56561071
595,8,24,28,35,38,40,5,8,57797288000,57797288
